abstract,authors,doi,issue,journal,pages,paper_id,publisher,title,type,url,volume,year,abstract_source,abstract_confidence,original_category,original_keywords,contributions,limitations,pdf_downloaded,pdf_path,pdf_source,download_error,file_size_mb
,Jim Euchner,10.1080/08956308.2019.1587280,3,Research-Technology Management,10-12,paper_001,Informa UK Limited,"Little ai, Big AI—Good AI, Bad AI",journal-article,https://doi.org/10.1080/08956308.2019.1587280,62.0,2019.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
,Bailu Ding; Sudipto Das; Ryan Marcus; Wentao Wu; Surajit Chaudhuri; Vivek R. Narasayya,10.1145/3299869.3324957,,Proceedings of the 2019 International Conference on Management of Data,1241-1258,paper_002,ACM,AI Meets AI,proceedings-article,https://doi.org/10.1145/3299869.3324957,,2019.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
",,Explainable AI“ ist kein neues Gebiet. Vielmehr ist das Problem der Erklärbarkeit so alt wie die AI selbst, ja vielmehr das Resultat ihrer selbst. Während regelbasierte Lösungen der frühen AI nachvollziehbare ,,Glass-Box“-Ansätze darstellten, lag deren Schwäche im Umgang mit Unsicherheiten der realen Welt. Durch die Einführung probabilistischer Modellierung und statistischer Lernmethoden wurden die Anwendungen zunehmend erfolgreicher – aber immer komplexer und opak. Beispielsweise werden Wörter natürlicher Sprache auf hochdimensionale Vektoren abgebildet und dadurch für Menschen nicht mehr verstehbar. In Zukunft werden kontextadaptive Verfahren notwendig werden, die eine Verknüpfung zwischen statistischen Lernmethoden und großen Wissensrepräsentationen (Ontologien) herstellen und Nachvollziehbarkeit, Verständlichkeit und Erklärbarkeit erlauben – dem Ziel von ,,explainable AI“.",Andreas Holzinger,10.1007/s00287-018-1102-5,2,Informatik-Spektrum,138-143,paper_003,Springer Science and Business Media LLC,Explainable AI (ex-AI),journal-article,https://doi.org/10.1007/s00287-018-1102-5,41.0,2018.0,Semantic Scholar,high,others,,Various contributions mentioned in the paper,Not explicitly mentioned,True,/Users/reddy/2025/ResearchHelper/results/pdf/pdf/paper_003.pdf,Semantic Scholar,,1.74
,Michele La Rosa; Enrica Morlicchio,10.3280/sl2019-153001,153,SOCIOLOGIA DEL LAVORO,7-7,paper_004,Franco Angeli,Ai collaboratori e ai lettori,journal-article,https://doi.org/10.3280/sl2019-153001,,2019.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
,Not Available,10.1016/s1567-5394(19)30449-9,,Bioelectrochemistry,I-II,paper_005,Elsevier BV,AI,journal-article,https://doi.org/10.1016/s1567-5394(19)30449-9,129.0,2019.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
,Not Available,10.31525/ct1-nct03865979,,Case Medical Research,,paper_006,Case Journals,AI ENRICH - AI Detection of ICH,journal-article,https://doi.org/10.31525/ct1-nct03865979,,2019.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
,Matthew R. Moehle; Roopa Nandi; Hardik Shah,10.12781/978-1-907549-17-5-10,3,AI Practitioner,71-75,paper_007,AI Practitioner Journal,AI Practitioner November 2013 - AI Resources,journal-article,https://doi.org/10.12781/978-1-907549-17-5-10,15.0,2013.0,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
"In fall 2014, we launched a foundational course in artificial intelligence (CS7637: Knowledge‐Based AI) as part of Georgia Institute of Technology's Online Master of Science in Computer Science program. We incorporated principles and practices from the cognitive and learning sciences into the development of the online AI course. We also integrated AI techniques into the instruction of the course, including embedding 100 highly focused intelligent tutoring agents in the video lessons. By now, more than 2000 students have taken the course. Evaluations have indicated that OMSCS students enjoy the course compared to traditional courses, and more importantly, that online students have matched residential students' performance on the same assessments. In this article, we present the design, delivery, and evaluation of the course, focusing on the use of AI for teaching AI. We also discuss lessons we learned for scaling the teaching and learning of AI.",Ashok K. Goel; David A. Joyner,10.1609/aimag.v38i2.2732,2,AI Magazine,48-58,paper_008,Wiley,Using AI to Teach AI: Lessons from an Online AI Class,journal-article,https://doi.org/10.1609/aimag.v38i2.2732,38.0,2017.0,Original,high,performance,performance,Novel approach and methodology presented,Not explicitly mentioned,False,,,All download strategies failed,0.0
"According to McCarthy, artificial intelligence (AI) is “the science and engineering of making intelligent machines, especially intelligent computer programs. It is related to the similar task of using computers to understand human intelligence, but AI does not have to confine itself to methods that are highly biologically observable”. AI may play an imminent role in committing criminal acts in the future and these acts are called AI- crimes (AIC). AIC has posed a threat towards cybersecurity, a few of AIC are, a) theft of sensitive data from government and private organizations, b) hacked and weaponized autonomous weapons, c) social engineering attacks, d) disruption in the political arena, such as “misinformation” campaigns, etc. 
 
There is no regulatory framework at the moment which targets AI-crimes, majority of the stakeholder’s policy recommendations are targeted towards fairness, accountability, and transparency in machine learning or they target the R&D of robots, none of the legal texts cover the much-debated topic of criminal liability of an AI as the law is still undecided. The traditional method of regulation of AI has been by, product licensing, research and development oversight and tort liability. However, the current AI principles are not enough to determine the threat posed by AI acting autonomously in the future. 
 
The paper is going to be divided into four parts, the first part of the paper will be an introduction to the concept of Artificial Intelligence Crime (AIC) and plausible AI malicious actions. The second part of the paper will delve into the existing cybercrime framework and try to fathom whether the frameworks incorporate AI crime. 
 
The third part of the paper will be a study of different international organizations that have made progress pertaining to AI crimes and their success in the applicability of legal principles to AI crimes. Further, the author will recommend legal principles specifically targeting AI crimes which should be made applicable in the cybercrime framework. 
 
The fourth part of the paper will deal with the challenges of determining the jurisdiction of AI crimes as AI crimes are committed on computer systems and networks across the globe. In the conclusive part, the author will analyze how should the law deal with the above challenges along with recommendations of how the legal framework should specifically deal with the above challenges.",Kamshad Mohsin,10.2139/ssrn.3552140,,SSRN Electronic Journal,,paper_010,Elsevier BV,Regulation of AI and AI Crimes,journal-article,https://doi.org/10.2139/ssrn.3552140,,,Semantic Scholar,high,security,security,Novel approach and methodology presented,Limitations and future work discussed,False,,,All download strategies failed,0.0
,Giovanni Landi,10.2139/ssrn.3916915,,SSRN Electronic Journal,,paper_011,Elsevier BV,The Ethics of AI vs Ethical AI,journal-article,https://doi.org/10.2139/ssrn.3916915,,,Not found,low,others,,Not available,Not available,False,,,All download strategies failed,0.0
